Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 123193 total chunks from corpus_chunks.jsonl


Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  41%|####      | 42/103 [00:00<00:00, 304.99it/s]
Loading weights: 100%|##########| 103/103 [00:00<00:00, 669.84it/s]

Batches:  13%|#3        | 64/482 [05:38<32:00,  4.60s/it]
Batches:  13%|#3        | 65/482 [05:42<30:51,  4.44s/it]
Batches:  14%|#3        | 66/482 [05:45<28:54,  4.17s/it]
Batches:  14%|#3        | 67/482 [05:49<27:47,  4.02s/it]
Batches:  14%|#4        | 68/482 [05:53<28:30,  4.13s/it]
Batches:  14%|#4        | 69/482 [05:57<27:57,  4.06s/it]
Batches:  15%|#4        | 70/482 [06:00<26:15,  3.83s/it]
Batches:  15%|#4        | 71/482 [06:05<27:22,  4.00s/it]
Batches:  15%|#4        | 72/482 [06:09<28:19,  4.15s/it]
Batches:  15%|#5        | 73/482 [06:13<28:03,  4.12s/it]
Batches:  15%|#5        | 74/482 [06:17<26:44,  3.93s/it]
Batches:  16%|#5        | 75/482 [06:21<27:29,  4.05s/it]
Batches:  16%|#5        | 76/482 [06:24<25:42,  3.80s/it]
Batches:  16%|#5        | 77/482 [06:28<24:15,  3.59s/it]
Batches:  16%|#6        | 78/482 [06:31<23:31,  3.49s/it]
Batches:  16%|#6        | 79/482 [06:34<22:57,  3.42s/it]
Batches:  17%|#6        | 80/482 [06:37<22:17,  3.33s/it]
Batches:  17%|#6        | 81/482 [06:41<23:24,  3.50s/it]
Batches:  17%|#7        | 82/482 [06:45<24:14,  3.64s/it]
Batches:  17%|#7        | 83/482 [06:48<23:46,  3.58s/it]
Batches:  17%|#7        | 84/482 [06:53<25:29,  3.84s/it]
Batches:  18%|#7        | 85/482 [06:57<25:13,  3.81s/it]
Batches:  18%|#7        | 86/482 [07:00<23:52,  3.62s/it]
Batches:  18%|#8        | 87/482 [07:03<23:34,  3.58s/it]
Batches:  18%|#8        | 88/482 [07:06<22:21,  3.40s/it]
Batches:  18%|#8        | 89/482 [07:10<22:23,  3.42s/it]
Batches:  19%|#8        | 90/482 [07:14<23:55,  3.66s/it]
Batches:  19%|#8        | 91/482 [07:18<24:24,  3.75s/it]
Batches:  19%|#9        | 92/482 [07:22<25:33,  3.93s/it]
Batches:  19%|#9        | 93/482 [07:25<23:58,  3.70s/it]
Batches:  20%|#9        | 94/482 [07:28<22:41,  3.51s/it]
Batches:  20%|#9        | 95/482 [07:31<21:25,  3.32s/it]
Batches:  20%|#9        | 96/482 [07:35<22:14,  3.46s/it]
Batches:  20%|##        | 97/482 [07:38<21:31,  3.36s/it]
Batches:  20%|##        | 98/482 [07:42<21:54,  3.42s/it]
Batches:  21%|##        | 99/482 [07:46<24:03,  3.77s/it]
Batches:  21%|##        | 100/482 [07:49<22:35,  3.55s/it]
Batches:  21%|##        | 101/482 [07:53<22:55,  3.61s/it]
Batches:  21%|##1       | 102/482 [07:57<24:01,  3.79s/it]
Batches:  21%|##1       | 103/482 [08:01<23:37,  3.74s/it]
Batches:  22%|##1       | 104/482 [08:05<23:23,  3.71s/it]
Batches:  22%|##1       | 105/482 [08:09<25:04,  3.99s/it]
Batches:  22%|##1       | 106/482 [08:13<24:15,  3.87s/it]
Batches:  22%|##2       | 107/482 [08:16<22:19,  3.57s/it]
Batches:  22%|##2       | 108/482 [08:21<25:35,  4.11s/it]
Batches:  23%|##2       | 109/482 [08:24<22:59,  3.70s/it]
Batches:  23%|##2       | 110/482 [08:27<21:16,  3.43s/it]
Batches:  23%|##3       | 111/482 [08:30<20:46,  3.36s/it]
Batches:  23%|##3       | 112/482 [08:33<19:32,  3.17s/it]
Batches:  23%|##3       | 113/482 [08:35<18:35,  3.02s/it]
Batches:  24%|##3       | 114/482 [08:38<17:59,  2.93s/it]
Batches:  24%|##3       | 115/482 [08:42<18:57,  3.10s/it]
Batches:  24%|##4       | 116/482 [08:44<18:33,  3.04s/it]
Batches:  24%|##4       | 117/482 [08:47<18:24,  3.03s/it]
Batches:  24%|##4       | 118/482 [08:50<17:59,  2.96s/it]
Batches:  25%|##4       | 119/482 [08:53<17:45,  2.94s/it]
Batches:  25%|##4       | 120/482 [08:56<17:11,  2.85s/it]
Batches:  25%|##5       | 121/482 [08:59<17:35,  2.92s/it]
Batches:  25%|##5       | 122/482 [09:02<17:20,  2.89s/it]
Batches:  26%|##5       | 123/482 [09:04<17:03,  2.85s/it]
Batches:  26%|##5       | 124/482 [09:08<17:26,  2.92s/it]
Batches:  26%|##5       | 125/482 [09:11<17:40,  2.97s/it]
Batches:  26%|##6       | 126/482 [09:14<17:34,  2.96s/it]
Batches:  26%|##6       | 127/482 [09:16<16:48,  2.84s/it]
Batches:  27%|##6       | 128/482 [09:19<16:28,  2.79s/it]
Batches:  27%|##6       | 129/482 [09:22<17:18,  2.94s/it]
Batches:  27%|##6       | 130/482 [09:25<17:18,  2.95s/it]
Batches:  27%|##7       | 131/482 [09:28<17:21,  2.97s/it]
Batches:  27%|##7       | 132/482 [09:31<17:05,  2.93s/it]
Batches:  28%|##7       | 133/482 [09:34<16:40,  2.87s/it]
Batches:  28%|##7       | 134/482 [09:36<15:57,  2.75s/it]
Batches:  28%|##8       | 135/482 [09:39<16:14,  2.81s/it]
Batches:  28%|##8       | 136/482 [09:42<15:55,  2.76s/it]
Batches:  28%|##8       | 137/482 [09:45<16:14,  2.82s/it]
Batches:  29%|##8       | 138/482 [09:47<15:41,  2.74s/it]
Batches:  29%|##8       | 139/482 [09:50<15:18,  2.68s/it]
Batches:  29%|##9       | 140/482 [09:53<15:32,  2.73s/it]
Batches:  29%|##9       | 141/482 [09:55<15:40,  2.76s/it]
Batches:  29%|##9       | 142/482 [09:59<16:14,  2.87s/it]
Batches:  30%|##9       | 143/482 [10:01<15:54,  2.81s/it]
Batches:  30%|##9       | 144/482 [10:04<15:38,  2.78s/it]
Batches:  30%|###       | 145/482 [10:06<15:13,  2.71s/it]
Batches:  30%|###       | 146/482 [10:09<14:52,  2.66s/it]
Batches:  30%|###       | 147/482 [10:11<14:35,  2.61s/it]
Batches:  31%|###       | 148/482 [10:15<16:12,  2.91s/it]
Batches:  31%|###       | 149/482 [10:18<15:39,  2.82s/it]
Batches:  31%|###1      | 150/482 [10:20<15:08,  2.74s/it]
Batches:  31%|###1      | 151/482 [10:23<14:47,  2.68s/it]
Batches:  32%|###1      | 152/482 [10:26<14:46,  2.68s/it]
Batches:  32%|###1      | 153/482 [10:28<14:18,  2.61s/it]
Batches:  32%|###1      | 154/482 [10:30<13:41,  2.50s/it]
Batches:  32%|###2      | 155/482 [10:33<13:41,  2.51s/it]
Batches:  32%|###2      | 156/482 [10:37<15:46,  2.90s/it]
Batches:  33%|###2      | 157/482 [10:39<15:36,  2.88s/it]
Batches:  33%|###2      | 158/482 [10:42<15:17,  2.83s/it]
Batches:  33%|###2      | 159/482 [10:45<14:50,  2.76s/it]
Batches:  33%|###3      | 160/482 [10:48<15:27,  2.88s/it]
Batches:  33%|###3      | 161/482 [10:50<14:33,  2.72s/it]
Batches:  34%|###3      | 162/482 [10:53<14:34,  2.73s/it]
Batches:  34%|###3      | 163/482 [10:55<14:04,  2.65s/it]
Batches:  34%|###4      | 164/482 [10:58<14:40,  2.77s/it]
Batches:  34%|###4      | 165/482 [11:01<14:04,  2.66s/it]
Batches:  34%|###4      | 166/482 [11:03<13:21,  2.54s/it]
Batches:  35%|###4      | 167/482 [11:06<13:12,  2.52s/it]
Batches:  35%|###4      | 168/482 [11:08<12:54,  2.47s/it]
Batches:  35%|###5      | 169/482 [11:10<12:40,  2.43s/it]
Batches:  35%|###5      | 170/482 [11:13<12:56,  2.49s/it]
Batches:  35%|###5      | 171/482 [11:15<12:53,  2.49s/it]
Batches:  36%|###5      | 172/482 [11:18<13:01,  2.52s/it]
Batches:  36%|###5      | 173/482 [11:20<12:38,  2.46s/it]
Batches:  36%|###6      | 174/482 [11:23<13:24,  2.61s/it]
Batches:  36%|###6      | 175/482 [11:26<13:17,  2.60s/it]
Batches:  37%|###6      | 176/482 [11:28<11:53,  2.33s/it]
Batches:  37%|###6      | 177/482 [11:30<11:53,  2.34s/it]
Batches:  37%|###6      | 178/482 [11:31<10:44,  2.12s/it]
Batches:  37%|###7      | 179/482 [11:34<10:55,  2.16s/it]
Batches:  37%|###7      | 180/482 [11:36<11:02,  2.19s/it]
Batches:  38%|###7      | 181/482 [11:38<11:13,  2.24s/it]
Batches:  38%|###7      | 182/482 [11:41<11:08,  2.23s/it]
Batches:  38%|###7      | 183/482 [11:43<11:08,  2.23s/it]
Batches:  38%|###8      | 184/482 [11:46<11:58,  2.41s/it]
Batches:  38%|###8      | 185/482 [11:48<12:06,  2.45s/it]
Batches:  39%|###8      | 186/482 [11:51<12:00,  2.43s/it]
Batches:  39%|###8      | 187/482 [11:53<11:47,  2.40s/it]
Batches:  39%|###9      | 188/482 [11:55<11:36,  2.37s/it]
Batches:  39%|###9      | 189/482 [11:58<11:47,  2.41s/it]
Batches:  39%|###9      | 190/482 [12:00<11:18,  2.32s/it]
Batches:  40%|###9      | 191/482 [12:03<12:11,  2.52s/it]
Batches:  40%|###9      | 192/482 [12:05<11:52,  2.46s/it]
Batches:  40%|####      | 193/482 [12:07<11:32,  2.39s/it]
Batches:  40%|####      | 194/482 [12:10<11:27,  2.39s/it]
Batches:  40%|####      | 195/482 [12:12<11:27,  2.40s/it]
Batches:  41%|####      | 196/482 [12:15<11:25,  2.40s/it]
Batches:  41%|####      | 197/482 [12:17<11:14,  2.37s/it]
Batches:  41%|####1     | 198/482 [12:19<11:23,  2.41s/it]
Batches:  41%|####1     | 199/482 [12:22<11:11,  2.37s/it]
Batches:  41%|####1     | 200/482 [12:24<11:10,  2.38s/it]
Batches:  42%|####1     | 201/482 [12:26<10:54,  2.33s/it]
Batches:  42%|####1     | 202/482 [12:28<10:37,  2.28s/it]
Batches:  42%|####2     | 203/482 [12:31<10:28,  2.25s/it]
Batches:  42%|####2     | 204/482 [12:33<10:18,  2.22s/it]
Batches:  43%|####2     | 205/482 [12:36<11:02,  2.39s/it]
Batches:  43%|####2     | 206/482 [12:38<10:50,  2.36s/it]
Batches:  43%|####2     | 207/482 [12:40<10:41,  2.33s/it]
Batches:  43%|####3     | 208/482 [12:42<10:22,  2.27s/it]
Batches:  43%|####3     | 209/482 [12:45<10:24,  2.29s/it]
Batches:  44%|####3     | 210/482 [12:47<10:26,  2.30s/it]
Batches:  44%|####3     | 211/482 [12:49<10:26,  2.31s/it]
Batches:  44%|####3     | 212/482 [12:51<09:31,  2.12s/it]
Batches:  44%|####4     | 213/482 [12:53<09:02,  2.01s/it]
Batches:  44%|####4     | 214/482 [12:55<09:11,  2.06s/it]
Batches:  45%|####4     | 215/482 [12:57<09:29,  2.13s/it]
Batches:  45%|####4     | 216/482 [12:59<09:29,  2.14s/it]
Batches:  45%|####5     | 217/482 [13:01<09:13,  2.09s/it]
Batches:  45%|####5     | 218/482 [13:03<08:48,  2.00s/it]
Batches:  45%|####5     | 219/482 [13:05<09:08,  2.09s/it]
Batches:  46%|####5     | 220/482 [13:08<09:21,  2.14s/it]
Batches:  46%|####5     | 221/482 [13:09<08:48,  2.03s/it]
Batches:  46%|####6     | 222/482 [13:12<08:56,  2.06s/it]
Batches:  46%|####6     | 223/482 [13:14<09:02,  2.10s/it]
Batches:  46%|####6     | 224/482 [13:16<08:53,  2.07s/it]
Batches:  47%|####6     | 225/482 [13:17<08:29,  1.98s/it]
Batches:  47%|####6     | 226/482 [13:20<09:02,  2.12s/it]
Batches:  47%|####7     | 227/482 [13:22<08:39,  2.04s/it]
Batches:  47%|####7     | 228/482 [13:23<08:14,  1.95s/it]
Batches:  48%|####7     | 229/482 [13:25<07:50,  1.86s/it]
Batches:  48%|####7     | 230/482 [13:27<07:35,  1.81s/it]
Batches:  48%|####7     | 231/482 [13:29<07:58,  1.91s/it]
Batches:  48%|####8     | 232/482 [13:31<07:37,  1.83s/it]
Batches:  48%|####8     | 233/482 [13:32<07:27,  1.80s/it]
Batches:  49%|####8     | 234/482 [13:34<07:15,  1.75s/it]
Batches:  49%|####8     | 235/482 [13:36<07:12,  1.75s/it]
Batches:  49%|####8     | 236/482 [13:38<07:21,  1.79s/it]
Batches:  49%|####9     | 237/482 [13:39<07:11,  1.76s/it]
Batches:  49%|####9     | 238/482 [13:41<07:33,  1.86s/it]
Batches:  50%|####9     | 239/482 [13:43<07:24,  1.83s/it]
Batches:  50%|####9     | 240/482 [13:45<07:15,  1.80s/it]
Batches:  50%|#####     | 241/482 [13:47<07:01,  1.75s/it]
Batches:  50%|#####     | 242/482 [13:48<07:03,  1.76s/it]
Batches:  50%|#####     | 243/482 [13:50<06:59,  1.76s/it]
Batches:  51%|#####     | 244/482 [13:52<06:47,  1.71s/it]
Batches:  51%|#####     | 245/482 [13:54<07:12,  1.83s/it]
Batches:  51%|#####1    | 246/482 [13:55<07:04,  1.80s/it]
Batches:  51%|#####1    | 247/482 [13:58<07:51,  2.01s/it]
Batches:  51%|#####1    | 248/482 [14:00<08:11,  2.10s/it]
Batches:  52%|#####1    | 249/482 [14:02<08:06,  2.09s/it]
Batches:  52%|#####1    | 250/482 [14:05<08:16,  2.14s/it]
Batches:  52%|#####2    | 251/482 [14:06<07:40,  2.00s/it]
Batches:  52%|#####2    | 252/482 [14:08<07:38,  1.99s/it]
Batches:  52%|#####2    | 253/482 [14:10<07:21,  1.93s/it]
Batches:  53%|#####2    | 254/482 [14:12<07:01,  1.85s/it]
Batches:  53%|#####2    | 255/482 [14:14<07:17,  1.93s/it]
Batches:  53%|#####3    | 256/482 [14:16<07:03,  1.87s/it]
Batches:  53%|#####3    | 257/482 [14:17<06:53,  1.84s/it]
Batches:  54%|#####3    | 258/482 [14:19<07:06,  1.91s/it]
Batches:  54%|#####3    | 259/482 [14:21<07:07,  1.92s/it]
Batches:  54%|#####3    | 260/482 [14:23<06:54,  1.87s/it]
Batches:  54%|#####4    | 261/482 [14:25<06:26,  1.75s/it]
Batches:  54%|#####4    | 262/482 [14:26<06:01,  1.65s/it]
Batches:  55%|#####4    | 263/482 [14:27<05:48,  1.59s/it]
Batches:  55%|#####4    | 264/482 [14:29<05:41,  1.56s/it]
Batches:  55%|#####4    | 265/482 [14:30<05:38,  1.56s/it]
Batches:  55%|#####5    | 266/482 [14:32<05:59,  1.67s/it]
Batches:  55%|#####5    | 267/482 [14:34<05:47,  1.62s/it]
Batches:  56%|#####5    | 268/482 [14:35<05:34,  1.56s/it]
Batches:  56%|#####5    | 269/482 [14:37<05:21,  1.51s/it]
Batches:  56%|#####6    | 270/482 [14:38<05:12,  1.47s/it]
Batches:  56%|#####6    | 271/482 [14:40<05:07,  1.46s/it]
Batches:  56%|#####6    | 272/482 [14:41<05:05,  1.45s/it]
Batches:  57%|#####6    | 273/482 [14:42<04:59,  1.43s/it]
Batches:  57%|#####6    | 274/482 [14:44<05:06,  1.47s/it]
Batches:  57%|#####7    | 275/482 [14:45<05:02,  1.46s/it]
Batches:  57%|#####7    | 276/482 [14:47<04:55,  1.43s/it]
Batches:  57%|#####7    | 277/482 [14:48<04:57,  1.45s/it]
Batches:  58%|#####7    | 278/482 [14:50<05:13,  1.54s/it]
Batches:  58%|#####7    | 279/482 [14:51<05:11,  1.54s/it]
Batches:  58%|#####8    | 280/482 [14:53<04:52,  1.45s/it]
Batches:  58%|#####8    | 281/482 [14:54<04:44,  1.41s/it]
Batches:  59%|#####8    | 282/482 [14:56<04:47,  1.44s/it]
Batches:  59%|#####8    | 283/482 [14:57<04:51,  1.47s/it]
Batches:  59%|#####8    | 284/482 [14:58<04:37,  1.40s/it]
Batches:  59%|#####9    | 285/482 [15:00<04:35,  1.40s/it]
Batches:  59%|#####9    | 286/482 [15:01<04:25,  1.35s/it]
Batches:  60%|#####9    | 287/482 [15:02<04:27,  1.37s/it]
Batches:  60%|#####9    | 288/482 [15:04<04:55,  1.52s/it]
Batches:  60%|#####9    | 289/482 [15:06<04:41,  1.46s/it]
Batches:  60%|######    | 290/482 [15:07<04:34,  1.43s/it]
Batches:  60%|######    | 291/482 [15:08<04:32,  1.42s/it]
Batches:  61%|######    | 292/482 [15:10<04:19,  1.37s/it]
Batches:  61%|######    | 293/482 [15:11<04:14,  1.35s/it]
Batches:  61%|######    | 294/482 [15:13<05:04,  1.62s/it]
Batches:  61%|######1   | 295/482 [15:14<04:44,  1.52s/it]
Batches:  61%|######1   | 296/482 [15:16<04:33,  1.47s/it]
Batches:  62%|######1   | 297/482 [15:17<04:17,  1.39s/it]
Batches:  62%|######1   | 298/482 [15:18<04:09,  1.36s/it]
Batches:  62%|######2   | 299/482 [15:20<04:01,  1.32s/it]
Batches:  62%|######2   | 300/482 [15:21<04:09,  1.37s/it]
Batches:  62%|######2   | 301/482 [15:22<04:01,  1.33s/it]
Batches:  63%|######2   | 302/482 [15:24<03:59,  1.33s/it]
Batches:  63%|######2   | 303/482 [15:25<03:49,  1.28s/it]
Batches:  63%|######3   | 304/482 [15:26<03:45,  1.27s/it]
Batches:  63%|######3   | 305/482 [15:27<03:42,  1.26s/it]
Batches:  63%|######3   | 306/482 [15:28<03:37,  1.24s/it]
Batches:  64%|######3   | 307/482 [15:30<03:29,  1.20s/it]
Batches:  64%|######3   | 308/482 [15:31<03:28,  1.20s/it]
Batches:  64%|######4   | 309/482 [15:32<03:23,  1.17s/it]
Batches:  64%|######4   | 310/482 [15:33<03:17,  1.15s/it]
Batches:  65%|######4   | 311/482 [15:34<03:13,  1.13s/it]
Batches:  65%|######4   | 312/482 [15:35<03:14,  1.14s/it]
Batches:  65%|######4   | 313/482 [15:36<03:06,  1.10s/it]
Batches:  65%|######5   | 314/482 [15:37<03:06,  1.11s/it]
Batches:  65%|######5   | 315/482 [15:39<03:10,  1.14s/it]
Batches:  66%|######5   | 316/482 [15:40<03:20,  1.21s/it]
Batches:  66%|######5   | 317/482 [15:41<03:17,  1.20s/it]
Batches:  66%|######5   | 318/482 [15:42<03:14,  1.19s/it]
Batches:  66%|######6   | 319/482 [15:44<03:31,  1.30s/it]
Batches:  66%|######6   | 320/482 [15:45<03:47,  1.40s/it]
Batches:  67%|######6   | 321/482 [15:47<03:56,  1.47s/it]
Batches:  67%|######6   | 322/482 [15:48<03:38,  1.37s/it]
Batches:  67%|######7   | 323/482 [15:49<03:25,  1.29s/it]
Batches:  67%|######7   | 324/482 [15:50<03:10,  1.21s/it]
Batches:  67%|######7   | 325/482 [15:51<03:02,  1.16s/it]
Batches:  68%|######7   | 326/482 [15:53<03:15,  1.26s/it]
Batches:  68%|######7   | 327/482 [15:54<03:05,  1.20s/it]
Batches:  68%|######8   | 328/482 [15:55<02:55,  1.14s/it]
Batches:  68%|######8   | 329/482 [15:56<02:53,  1.13s/it]
Batches:  68%|######8   | 330/482 [15:57<02:41,  1.06s/it]
Batches:  69%|######8   | 331/482 [15:58<02:32,  1.01s/it]
Batches:  69%|######8   | 332/482 [15:59<02:32,  1.02s/it]
Batches:  69%|######9   | 333/482 [16:00<02:23,  1.04it/s]
Batches:  69%|######9   | 334/482 [16:01<02:33,  1.04s/it]
Batches:  70%|######9   | 335/482 [16:02<02:28,  1.01s/it]
Batches:  70%|######9   | 336/482 [16:03<02:28,  1.02s/it]
Batches:  70%|######9   | 337/482 [16:04<02:24,  1.00it/s]
Batches:  70%|#######   | 338/482 [16:05<02:23,  1.00it/s]
Batches:  70%|#######   | 339/482 [16:06<02:21,  1.01it/s]
Batches:  71%|#######   | 340/482 [16:07<02:21,  1.00it/s]
Batches:  71%|#######   | 341/482 [16:08<02:28,  1.06s/it]
Batches:  71%|#######   | 342/482 [16:09<02:24,  1.03s/it]
Batches:  71%|#######1  | 343/482 [16:10<02:26,  1.06s/it]
Batches:  71%|#######1  | 344/482 [16:11<02:23,  1.04s/it]
Batches:  72%|#######1  | 345/482 [16:12<02:21,  1.03s/it]
Batches:  72%|#######1  | 346/482 [16:13<02:22,  1.05s/it]
Batches:  72%|#######1  | 347/482 [16:14<02:19,  1.03s/it]
Batches:  72%|#######2  | 348/482 [16:15<02:16,  1.02s/it]
Batches:  72%|#######2  | 349/482 [16:16<02:16,  1.02s/it]
Batches:  73%|#######2  | 350/482 [16:17<02:10,  1.01it/s]
Batches:  73%|#######2  | 351/482 [16:18<02:05,  1.04it/s]
Batches:  73%|#######3  | 352/482 [16:19<02:03,  1.05it/s]
Batches:  73%|#######3  | 353/482 [16:20<02:03,  1.05it/s]
Batches:  73%|#######3  | 354/482 [16:21<01:58,  1.08it/s]
Batches:  74%|#######3  | 355/482 [16:22<02:01,  1.05it/s]
Batches:  74%|#######3  | 356/482 [16:23<01:58,  1.06it/s]
Batches:  74%|#######4  | 357/482 [16:24<01:53,  1.10it/s]
Batches:  74%|#######4  | 358/482 [16:25<01:57,  1.05it/s]
Batches:  74%|#######4  | 359/482 [16:26<01:56,  1.05it/s]
Batches:  75%|#######4  | 360/482 [16:26<01:56,  1.05it/s]
Batches:  75%|#######4  | 361/482 [16:28<02:02,  1.01s/it]
Batches:  75%|#######5  | 362/482 [16:29<01:58,  1.01it/s]
Batches:  75%|#######5  | 363/482 [16:30<01:56,  1.02it/s]
Batches:  76%|#######5  | 364/482 [16:31<01:59,  1.01s/it]
Batches:  76%|#######5  | 365/482 [16:32<01:56,  1.01it/s]
Batches:  76%|#######5  | 366/482 [16:32<01:49,  1.06it/s]
Batches:  76%|#######6  | 367/482 [16:33<01:42,  1.13it/s]
Batches:  76%|#######6  | 368/482 [16:34<01:44,  1.09it/s]
Batches:  77%|#######6  | 369/482 [16:35<01:44,  1.08it/s]
Batches:  77%|#######6  | 370/482 [16:36<01:45,  1.07it/s]
Batches:  77%|#######6  | 371/482 [16:37<01:44,  1.06it/s]
Batches:  77%|#######7  | 372/482 [16:38<01:44,  1.05it/s]
Batches:  77%|#######7  | 373/482 [16:39<01:41,  1.08it/s]
Batches:  78%|#######7  | 374/482 [16:40<01:40,  1.08it/s]
Batches:  78%|#######7  | 375/482 [16:41<01:39,  1.08it/s]
Batches:  78%|#######8  | 376/482 [16:42<01:38,  1.08it/s]
Batches:  78%|#######8  | 377/482 [16:43<01:36,  1.08it/s]
Batches:  78%|#######8  | 378/482 [16:43<01:35,  1.09it/s]
Batches:  79%|#######8  | 379/482 [16:44<01:37,  1.05it/s]
Batches:  79%|#######8  | 380/482 [16:45<01:33,  1.09it/s]
Batches:  79%|#######9  | 381/482 [16:46<01:33,  1.08it/s]
Batches:  79%|#######9  | 382/482 [16:47<01:31,  1.10it/s]
Batches:  79%|#######9  | 383/482 [16:48<01:28,  1.12it/s]
Batches:  80%|#######9  | 384/482 [16:49<01:27,  1.12it/s]
Batches:  80%|#######9  | 385/482 [16:50<01:24,  1.15it/s]
Batches:  80%|########  | 386/482 [16:51<01:28,  1.08it/s]
Batches:  80%|########  | 387/482 [16:52<01:25,  1.11it/s]
Batches:  80%|########  | 388/482 [16:52<01:19,  1.18it/s]
Batches:  81%|########  | 389/482 [16:53<01:23,  1.11it/s]
Batches:  81%|########  | 390/482 [16:54<01:22,  1.12it/s]
