Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 123193 total chunks from corpus_chunks.jsonl


Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|##########| 103/103 [00:00<00:00, 1393.19it/s]

Batches:   0%|          | 0/482 [00:00<?, ?it/s]
Batches:  77%|#######6  | 371/482 [16:31<01:42,  1.09it/s]
Batches:  77%|#######7  | 372/482 [16:31<01:41,  1.08it/s]
Batches:  77%|#######7  | 373/482 [16:32<01:39,  1.10it/s]
Batches:  78%|#######7  | 374/482 [16:33<01:38,  1.10it/s]
Batches:  78%|#######7  | 375/482 [16:34<01:37,  1.09it/s]
Batches:  78%|#######8  | 376/482 [16:35<01:34,  1.12it/s]
Batches:  78%|#######8  | 377/482 [16:36<01:34,  1.12it/s]
Batches:  78%|#######8  | 378/482 [16:37<01:31,  1.14it/s]
Batches:  79%|#######8  | 379/482 [16:38<01:34,  1.09it/s]
Batches:  79%|#######8  | 380/482 [16:39<01:30,  1.12it/s]
Batches:  79%|#######9  | 381/482 [16:39<01:29,  1.12it/s]
Batches:  79%|#######9  | 382/482 [16:40<01:27,  1.15it/s]
Batches:  79%|#######9  | 383/482 [16:41<01:24,  1.17it/s]
Batches:  80%|#######9  | 384/482 [16:42<01:23,  1.17it/s]
Batches:  80%|#######9  | 385/482 [16:43<01:20,  1.20it/s]
Batches:  80%|########  | 386/482 [16:44<01:23,  1.15it/s]
Batches:  80%|########  | 387/482 [16:45<01:22,  1.16it/s]
Batches:  80%|########  | 388/482 [16:45<01:15,  1.24it/s]
Batches:  81%|########  | 389/482 [16:46<01:19,  1.16it/s]
Batches:  81%|########  | 390/482 [16:47<01:18,  1.17it/s]
Batches:  81%|########1 | 391/482 [16:48<01:13,  1.23it/s]
Batches:  81%|########1 | 392/482 [16:48<01:10,  1.28it/s]
Batches:  82%|########1 | 393/482 [16:49<01:10,  1.27it/s]
Batches:  82%|########1 | 394/482 [16:50<01:08,  1.28it/s]
Batches:  82%|########1 | 395/482 [16:51<01:08,  1.28it/s]
Batches:  82%|########2 | 396/482 [16:52<01:06,  1.29it/s]
Batches:  82%|########2 | 397/482 [16:52<01:07,  1.26it/s]
Batches:  83%|########2 | 398/482 [16:53<01:05,  1.28it/s]
Batches:  83%|########2 | 399/482 [16:54<01:03,  1.31it/s]
Batches:  83%|########2 | 400/482 [16:55<01:00,  1.34it/s]
